"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 185 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\csc\csc.exe /noconfig @""C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\Zadatak2.Demo.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 185 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 203 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 205 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 218 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 230 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 230 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 243 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 186 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 186 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 186 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 186 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 187 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 188 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 189 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 192 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 192 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 192 MB."
"Message",Normal,"Running 'GetType' transform, heap at 192 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 193 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 193 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 193 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 196 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 196 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 202 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 202 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 209 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 209 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 209 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 209 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 218 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 218 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 218 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 219 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 219 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 219 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 219 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 220 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 220 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 221 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 205 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5106 |        116 | Analysis"
"Message",Normal,"  2233 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   646 |         14 | Mcg"
"Message",Normal,"   554 |         24 | WriteAssemblies"
"Message",Normal,"   515 |        -57 | ReducedCopyComplete"
"Message",Normal,"   505 |         18 | ReducedCopyInitialize"
"Message",Normal,"   397 |        -16 | Reducer"
"Message",Normal,"   201 |         14 | DumpNativeResources"
"Message",Normal,"    97 |         13 | ReducedCopyPopulateTypes"
"Message",Normal,"    94 |         13 | ReducedCopyMethodBodies"
"Message",Normal,"    88 |         12 | ReducedCopyLateMetadata"
"Message",Normal,"    72 |          9 | CreateMetadata"
"Message",Normal,"    51 |          1 | McgRedirect"
"Message",Normal,"    44 |          3 | McgTypeOf"
"Message",Normal,"    41 |          7 | LazyGenerics"
"Message",Normal,"    40 |          3 | TypeofTypeHandle"
"Message",Normal,"    33 |          6 | StaticInitData"
"Message",Normal,"    23 |          0 | ResourceExtractor"
"Message",Normal,"    23 |          1 | McgRedirect"
"Message",Normal,"    13 |          0 | SaveRVAStatics"
"Message",Normal,"    10 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     8 |          1 | GetType"
"Message",Normal,"     7 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     7 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     6 |          0 | McgFixups"
"Message",Normal,"     4 |          1 | McgAccessor"
"Message",Normal,"     3 |          0 | Delegate"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          1 | ReflectionIntrinsics"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          1 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\MDIL\Zadatak2.Demo.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 2415 methods."
"Message",Low,"Scanning 2693 methods."
"Message",Low,"Scanning 1152 methods."
"Message",Low,"Scanning 343 methods."
"Message",Low,"Scanning 321 methods."
"Message",Low,"Scanning 178 methods."
"Message",Low,"Scanning 79 methods."
"Message",Low,"Scanning 58 methods."
"Message",Low,"Scanning 21 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 7304 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   2416"
"Message",Low,"Metadata blob size:          123220"
"Message",Low,"Method RVA - token map size: 19328"
"Message",Low,"Total native size:           142548"
"Message",Low,"Successfully generated 'C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\MDIL\Zadatak2.Demo.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\MDIL\Zadatak2.Demo.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\MDIL\Zadatak2.Demo.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      156 |     7609 |     7609 |     7453 |     7609 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       7609 ms"
"Message",Normal,"System time per command: 7609 ms"
"Message",Normal,"Total duration:          7453 ms"
"Message",Normal,"Total lifetime:          7609 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       63 |      109 |      109 |       46 |      109 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       109 ms"
"Message",Normal,"System time per command: 109 ms"
"Message",Normal,"Total duration:          46 ms"
"Message",Normal,"Total lifetime:          109 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.4"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\ILTransformed\Zadatak2.Demo.res' at offset 0."
"Message",Normal," Added 'C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1444."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\rhbindargs.Zadatak2.Demo.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\MDIL\Zadatak2.Demo.mdilexe"
"Message",Low,"MDILPDB: C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\MDIL\Zadatak2.Demo.mdilpdb"
"Message",Low,"IL: C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\MDIL\Zadatak2.Demo.ilexe"
"Message",Low,"NI: C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\Native\Zadatak2.Demo.dll"
"Message",Low,"SHIM: C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\Native\Zadatak2.Demo.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\Native\Zadatak2.Demo.pdb"
"Message",Low,"Produced C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\Native\Zadatak2.Demo.dll in 0.648 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\admin\Desktop\OPOS\OposZadaci2020\Zadatak2.Demo\obj\x86\Release\ilc\intermediate\rhbindargs.Zadatak2.Demo.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      109 |      813 |      813 |      704 |      813 | [0] rhbind Zadatak2.Demo"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       813 ms"
"Message",Normal,"System time per command: 813 ms"
"Message",Normal,"Total duration:          704 ms"
"Message",Normal,"Total lifetime:          813 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
